--- ALL FIELDS from GetProductDetailInfo ---
{
  "groupNumber": 106173541,
      "emergencyContact": "<div>\r\n<h3 class=\"tit\">??ш? ?곕씫泥?/h3>\r\n??二쇱냼 : SQ4, Do Nhuan, Khu Ngaoi Giao Doan, Xuan Tao, Bac Tu Liem, Hanoi, Vietnam<br>\r\n????쒕쾲??洹쇰Т?쒓컙 以? : (84) 24-3771-0404<br>\r\n??湲닿툒?곕씫泥??ш굔?ш퀬 ??湲닿툒?곹솴 諛쒖깮 ?? 24?쒓컙) : (84) 90-402-6126<br>\r\n??E-mail : <a href=\"mailto:korembviet@mofa.go.kr\">korembviet@mofa.go.kr</a><br><br>\r\n\r\n<h3 class=\"tit\">?몄튂誘쇱킑?곸궗愿 ?곕씫泥?/h3>\r\n??二쇱냼 : 107 Nguyen Du St., Dist 1, Ho Chi Minh city, VietNam <br>\r\n????쒕쾲??洹쇰Т?쒓컙 以? : (84) 28-3822-5757<br>\r\n??湲닿툒?곕씫泥??ш굔?ш퀬 ??湲닿툒?곹솴 諛쒖깮 ?? 24?쒓컙) : (84) 93-850-0238<br>\r\n??E-mail : <a href=\"mailto:hcm02@mofa.go.kr\">hcm02@mofa.go.kr</a><br><br>\r\n\r\n<h3 class=\"tit\">?ㅻ궘珥앹쁺?ш? ?곕씫泥?/h3>\r\n??二쇱냼 : Tang 3-4, Lo A1-2 Chuong Duong, P.Khue My, Q.Ngu Hanh Son, T.P Da Nang, Vietnam<br>\r\n????쒕쾲??洹쇰Т?쒓컙 以? : (84) 23-6356-6100<br>\r\n??湲닿툒?곕씫泥??ш굔?ш퀬 ??湲닿툒?곹솴 諛쒖깮 ?? 24?쒓컙) : (84) 93-112-0404<br>\r\n??E-mail : <a href=\"mailto:danang@mofa.go.kr \">danang@mofa.go.kr </a><br><br>\r\n\r\n<h3 class=\"tit\">二쇱옱援??좉퀬</h3>\r\n??踰붿즲?좉퀬 : 113<br>\r\n???붿옱?좉퀬 : 114<br>\r\n???묎툒?섏옄(?곕렇?곗뒪) : 115<br>\r\n<p style=\"margin-left: 15px; margin-right: 15px;\">???대떦 湲닿툒?꾪솕???遺遺?踰좏듃?⑥뼱濡쒕쭔 媛?ν븯硫? 援ш툒李??댁슜 ?붽툑??吏遺덊빐???????덉뒿?덈떎.</p>&nbsp;</div>\r\n\r\n<!--??젣 2021.08.02.-->\r\n<!--\r\n???섎끂???대?援?: 04) 3934-5609<br>\r\n???섎끂??寃쎌같??: 04) 3942-4244<br>\r\n??Korea Clinic : 04) 3843-7231, 04) 3734-6837<br>\r\n??踰좏듃???쒓뎅 移섍낵 : 04) 3794-0471<br>\r\n??SOS International 蹂묒썝 : 04) 3934-0555(?묎툒??, 04) 3934-0666(?쇰컲吏꾨즺?곷떞)<br>\r\n??踰좏듃??援?젣蹂묒썝(?꾨옉??蹂묒썝) : 04) 3577-1100 <br>\r\n??Family Medical Practice : 04) 3726-5222 (?쒓뎅??媛꾪샇??諛??듭뿭???곸＜)<br><br>\r\n\r\n<h3 class=\"tit\">?섎즺湲곌? ?곕씫泥?/h3>\r\n??踰좏듃???댁뿉???묎툒?섏옄媛 ?앷꼈??寃쎌슦, 115踰덉쑝濡??꾪솕?섏뿬 援ш툒李⑤? 遺瑜????덉쑝??嫄곗쓽 ?遺遺꾩쓽 115踰??꾪솕 ?덈궡?먯씠 踰좏듃?⑥뼱 援ъ궗留?媛?ν븯湲??뚮Ц???ㅼ쭏?곸쑝濡??멸뎅?몄씠 ???쒕퉬?ㅻ? ?댁슜?섍린?먮뒗 寃곗퐫 ?ъ슫 ?쇱씠 ?꾨떃?덈떎.<br>\r\n???섎끂?댁뿉??KOICA?먯꽌 ?댁쁺?섎뒗 Korea Clinic???덈뒗???쒓뎅?먯꽌 怨듭쨷蹂닿굔?섍? ?뚭껄?섏뼱 ?덉쑝硫??대떦 遺꾩빞?????媛꾨떒??吏꾨즺瑜?諛쏆쓣 ???덉뒿?덈떎. ?먰븳 踰좏듃?⑥씤???댁쁺?섏?留??쒓뎅???듭뿭???쒓났?섎뒗 踰좏듃???쒓뎅 蹂묒썝怨??쒓뎅?몄씠 ?댁쁺?섎뒗 踰좏듃???쒓뎅 移섍낵媛 ?덉쑝硫? 踰좏듃???쒓뎅 蹂묒썝??寃쎌슦 媛꾨떒???쇨컙 ?묎툒?쒖뒪?쒕룄 媛뽰텛怨??덉뒿?덈떎.<br>\r\n??踰좏듃???꾩? 蹂묒썝??寃쎌슦 ?곸뼱瑜?援ъ궗?섎뒗 ?щ엺??李얠븘蹂닿린 ?섎뱾硫??곸뼱瑜?援ъ궗?????덈뒗 ?щ엺??留뚮굹?붾씪??吏덈퀝 愿???⑹뼱瑜??곸뼱濡??섏궗?뚰넻?섍린?먮뒗 臾대━媛 ?덉뒿?덈떎. 吏꾨즺鍮??꾨Ц???곷떞 湲곗? 10留뚮룞(??6.5US$) ?댁쇅)????댄븳 ?몄씠吏留??좎슜移대뱶 寃곗젣媛 ?대졄怨??먰븳 吏꾨즺 ?湲곗옄媛 留롮븘 癒쇱? 吏꾨즺瑜?諛쏄린 ?꾪빐 媛꾪샇?щ굹 ?섏궗?먭쾶 ?룸룉??嫄대꽕湲곕룄 ?⑸땲??<br>\r\n??鍮꾧탳???믪? ?섎즺?섏???媛뽰텛怨??덉쑝硫댁꽌 ?곸뼱媛 媛?ν븳 蹂묒썝? ?꾨옉??蹂묒썝(?곸뼱, 遺덉뼱)怨?SOS International 蹂묒썝(?곸뼱, ?쇱뼱 ??湲고? ?몄뼱)????쒖쟻?낅땲?? ?꾨옉??蹂묒썝??二쇨컙 ?꾨Ц???곷떞? 70US$ ?뺣룄?닿퀬 ?묎툒???꾨Ц???곷떞? 90US$ ?뺣룄?낅땲?? SOS International 蹂묒썝??寃쎌슦 蹂묒썝?대씪湲곕낫?ㅻ뒗 ?묎툒?ㅻ줈 蹂대뒗 寃껋씠 ???곷떦?쒕뜲, 湲곕낯?곸씤 ?섎즺?λ퉬??嫄곗쓽 媛뽰텛怨??덉쑝???κ린媛??낆썝???섏뿬????寃쎌슦??媛?吏덈퀝留덈떎 ?꾨Ц?쇰줈 ?섎뒗 ?꾩? 蹂묒썝(?꾨옉??蹂묒썝 ?ы븿)???곌껐??以띾땲?? 湲곕낯?곸씤 ?꾨Ц???곷떞??寃쎌슦 100US$ ?댁쇅?낅땲?? ????蹂묒썝??寃쎌슦 蹂묒썝鍮꾨뒗 ?꾩? 蹂묒썝??鍮꾪빐 留ㅼ슦 鍮꾩떥怨??쒓뎅 蹂묒썝怨?鍮꾧탳?섎뜑?쇰룄 ?쇨컪? ?꾨땲硫? 蹂묒썝鍮꾨? ?щ윭濡?怨꾩궛?섍굅???좎슜 移대뱶 寃곗젣媛 媛?ν빀?덈떎.<br>\r\n??踰좏듃?????쇰? ?쏀뭹(媛먭린?? 吏?ъ젣 ??? 泥섎갑?꾩씠 ?놁뼱??援ъ엯??媛?ν븯???꾨Ц?곸씤 移섎즺?쎌쓽 寃쎌슦?먮뒗 泥섎갑?꾩씠 ?덉뼱?쇰쭔 援ъ엯??媛?ν빀?덈떎. 紐몄씠 ?꾪뵆 寃쎌슦, 留먯씠 ???듯븯吏 ?딅뒗 ?곹깭?먯꽌 ?쎄뎅 ?쎌궗??議곗뼵留뚯쑝濡??쎌쓣 蹂듭슜?섎뒗 寃껊낫??媛?ν븯硫??꾨Ц?섏쓽 吏꾨즺瑜?諛쏆? ??泥섎갑?꾩쓣 諛쏆븘 ?쎌쓣 援ъ엯?띾났?⑺븯??寃껋씠 ?援?뿉?쒖쓽 2李?吏덈퀝???덈갑?섎뒗 湲몄씠???앷컖?⑸땲??<br>\r\n??踰좏듃?????좎쥌?뚮（ 媛먯뿼 ?섏옄??2010. 2???꾩옱 11,186紐??щ쭩 58紐??쇰줈, 踰좏듃?⑥쓣 諛⑸Ц?섎뒗 ?멸뎅?몄쓽 ?レ옄???멸뎅??諛⑸Ц?섎뒗 踰좏듃?⑥씤???レ옄媛 洹몃━ 留롮? ?딆? ?먯뿉 鍮꾧탳??蹂????좎쥌?뚮（??媛먯뿼?띾룄??鍮꾧탳??鍮좊Ⅴ?ㅺ퀬 ?????덉뒿?덈떎. 洹몃━怨??꾨컲?곸씤 ?섎즺泥닿퀎媛 誘몃퉬?섍퀬 ?섎즺 ?섏?????? ?몄씠誘濡??곷떦??二쇱쓽瑜??뷀빀?덈떎.<br>\r\n-->\r\n",
      "accident": "<div>\r\n<h3 class=\"tit\">?ш굔?띿궗怨??꾪솴</h3>\r\n[?뚮윭, ?몄쭏 ?깆뿉 ????곹솴 諛??뺤꽭]<br>\r\n??踰좏듃?⑥? ?덉젙?곸씤 ?뺤튂泥댁젣?섏뿉??媛뺣젰??怨듭븞 議곗쭅???듯빐 ?援?뿉 鍮꾪빐 ?곷??곸쑝濡??묓샇??移섏븞 ?곹깭瑜??좎??섍퀬 ?덉뼱 ?대??대굹 ?뚮윭 媛?μ꽦? ??? 寃껋쑝濡??됯??⑸땲??<br><br>\r\n\r\n[踰붿즲 ?꾪솴 ??移섏븞?곹깭]<br>\r\n???꾨컲?곸쑝濡??댁씤, 媛뺣룄, 媛뺢컙 ??媛뺣젰踰붿즲??鍮꾩쑉? ??뒿?덈떎.<br>\r\n??洹몃윭???대????좎튂湲? ?뚮ℓ移섍린 ???덈룄 踰붿즲 ?쇳빐媛 袁몄???諛쒖깮?섍퀬 ?덉뼱  ?뚯???蹂닿???媛곷퀎???좎쓽???꾩슂媛 ?덉뒿?덈떎.<br>\r\n???ㅽ넗諛붿씠瑜??댁슜??媛諛? ?대??????좎튂湲??쇳빐媛 吏??諛쒖깮?섍퀬 ?덉뒿?덈떎. 媛湲됱쟻 媛諛⑹쓣 ?꾨줈 諛섎?諛⑺뼢???먭퀬, ?꾧툑? ?뚯븸留??뚯??섎ŉ 吏媛묒? 紐??덉そ??蹂닿??섎뒗 寃껋씠 醫뗭뒿?덈떎.<br>\r\n???뱁엳 踰좏듃?⑥뿉???ш텒 遺꾩떎 ???ш텒 ?щ컻湲???蹂꾨룄濡?異쒓뎅?ъ쬆 ?щ컻湲???5???뚯슂)???꾩슂?섎?濡??ш텒 遺꾩떎??媛곷퀎???좎쓽???꾩슂媛 ?덉뒿?덈떎.<br>\r\n???먰븳 踰좏듃?⑥? 留덉빟 蹂듭슜, ?뚯?, ?쒖“, 留ㅻℓ ?깆쓣 ?꾩쨷??泥섎쾶?섎?濡?留덉빟 蹂듭슜 ??遺덈쾿?됱쐞瑜??섏? ?딆븘???⑸땲??<br>\r\n??踰좏듃?⑥? ?깅ℓ留?愿?? ?깅ℓ留ㅼ옄???쒖옱?섎ŉ ?뱁엳 誘몄꽦?꾩옄 ?깅ℓ留ㅻ뒗 ?꾩쨷??泥섎쾶?섎땲 遺덈쾿?됱쐞瑜??섏? ?딆븘???⑸땲??<br><br>\r\n\r\n<h3 class=\"tit\">?먯뿰?ы빐</h3>\r\n???섎끂?대? 鍮꾨’??遺곷?吏??諛??ㅻ궘?랁썑???랁샇?댁븞 ??以묐?吏??? ?쒗뭾???곹뼢沅뚯뿉 ?덉뼱??留ㅻ뀈 留롮? ?쇳빐媛 諛쒖깮?섍퀬 ?덉뒿?덈떎. ?뱁엳 ?곌컙?ㅼ? 諛??ъ쓽 寃쎌슦  ?섏떆濡?援먰넻?먯젅 ?꾩긽??諛쒖깮?섎?濡??곌컙?ㅼ? 諛??ъ쑝濡??ㅼ뼱媛?寃쎌슦?먮뒗 二쇱쓽瑜??뷀빀?덈떎.<br>\r\n??踰좏듃?⑥? ?곷??곸쑝濡?諛곗닔?쒖꽕?????섏뼱 ?덉? ?딆븘??吏묒쨷?곸쑝濡?鍮꾧? ?ㅺ쾶 ?섎㈃ 移⑥닔?쇳빐媛 諛쒖깮?????덉쑝硫?李⑤웾 ?듯뻾??留롮? ?대젮???寃れ쓣 ???덉뒿?덈떎.<br><br>\r\n\r\n<h3 class=\"tit\">?덉쟾?ш퀬</h3>\r\n??由ъ“?멤ㅽ빐蹂 ?깆뿉??臾쇰???以??ㅼ튂嫄곕굹 ?듭닔 ?ш퀬濡??щ쭩?섎뒗 ?덉쟾?ш퀬媛 醫낆쥌 諛쒖깮?섍퀬 ?덉뒿?덈떎. ?뚯＜ ?꾩뿉 ?섏쁺?ㅼ뒪荑좊쾭?ㅼ씠鍮쇺ㅼ뒪?명겢留??깆? ?덈? ?섏떆硫????⑸땲??<br>\r\n???쒗솚湲곌퀎?ㅼ떊寃쎄퀎 吏덊솚???덈뒗 遺?湲고? ?곸쑀?꾩쓽 臾쇰????ш퀬??媛곷퀎???좎쓽?섏뿬???⑸땲??<br>\r\n??諛곕? ???뚯뿉??諛섎뱶??援щ챸蹂????덉쟾 ?λ퉬瑜?李⑹슜?섍린 諛붾씪硫? ?λ퉬?ㅺ린援ъ뿉 ?댁긽???녿뒗吏 ?뺤씤?섍린 諛붾씪硫?諛붾떎?ㅽ샇?섏뿉 鍮좎쭏 ???덈뒗 ?꾪뿕???됰룞? ?쇨????⑸땲??<br>\r\n??臾쇰?????湲곗긽 ?덈낫瑜??뺤씤?섍퀬 諛붾떎?먯꽌 臾쇰????쒖뿉??湲곗긽 蹂?붾? ?뺤씤?섏뿬 媛묒옉?ㅻ윴 ?좎뵪 蹂?붿뿉 ?鍮꾪븯湲?諛붾엻?덈떎.<br><br>\r\n\r\n<h3 class=\"tit\">?낃린???좎쓽</h3>\r\n???낃린?댁? ?낃린 諛붿씠?ъ뒪??媛먯뿼??留ㅺ컻 紐④린??臾쇰━硫?諛쒕퀝?섎뒗 吏덈퀝?낅땲??<br>\r\n???낃린?대줈 ?명븳 ?щ쭩 ?щ???怨꾩젅怨??곴??놁씠 吏??諛쒖깮?섍퀬 ?덉쑝???좎쓽???꾩슂媛 ?덉뒿?덈떎.<br>\r\n??紐④린湲고뵾?쒕? ?곴레 ?ъ슜?섍퀬 ?몄텧 ?쒖뿉???몄텧 遺?꾨? 理쒖냼?뷀븯湲?諛붾엻?덈떎.<br>\r\n???쇱쇅?쒕룞 ??紐④린媛 留롮씠 ?덈뒗 ???諛??곗냽 ?깆? 媛湲됱쟻 諛⑸Ц??吏?묓븯湲?諛붾엻?덈떎.<br>\r\n???낃린?댁? ?좊났湲곌? ?됯퇏 5~7?쇱씠怨??좊났湲???諛쒖뿴湲곌? 李얠븘? 蹂멸꺽?곸씤 利앹긽(怨좎뿴, ?먰넻, 洹쇱쑁?? 愿?덊넻, ?앹슃遺吏????섑??섎?濡??대윴 利앹긽???덈뒗 寃쎌슦 諛붾줈 醫낇빀蹂묒썝???댁썝?섏뿬 移섎즺瑜?諛쏆쑝?쒓린 諛붾엻?덈떎.<br></div>"
    }
  ],
  "representativeProduct": [
    {
      "itiDetailNo": 0,
      "itiServiceCode": null,
      "fileNo": 0,
      "placeNo": 0,
      "fileCategory": null,
      "fileName": null,
      "fileSize": 0,
      "filePath": null,
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 0,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": null,
      "url": "https://img.modetour.com/eagle/photoimg/82412/bfile/638766778336134762.jpg",
      "arrTheme": null
    },
    {
      "itiDetailNo": 4747641059,
      "itiServiceCode": "SSCSPT",
      "fileNo": 396669,
      "placeNo": 74665,
      "fileCategory": "PLS001",
      "fileName": "638931978838369937.jpg",
      "fileSize": 311025,
      "filePath": "/media/images/26701e71-1228-473d-a7a9-ffb1a808ed05.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 1,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/76348/rfile/638931978838369937.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641069,
      "itiServiceCode": "SSCSPT",
      "fileNo": 405802,
      "placeNo": 82412,
      "fileCategory": "PLS001",
      "fileName": "638766778337282801.jpg",
      "fileSize": 382116,
      "filePath": "/media/images/7ef6505c-eac1-4ce2-8cd8-faac22112005.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 1,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/82412/rfile/638766778337282801.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641162,
      "itiServiceCode": "SSCSPT",
      "fileNo": 404952,
      "placeNo": 82411,
      "fileCategory": "PLS001",
      "fileName": "638766781987397256.jpg",
      "fileSize": 1056452,
      "filePath": "/media/images/f019b4d5-747e-4225-8de7-4460c70c3448.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 1,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/82411/rfile/638766781987397256.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641177,
      "itiServiceCode": "SSCSPT",
      "fileNo": 404948,
      "placeNo": 82410,
      "fileCategory": "PLS001",
      "fileName": "638766777312899120.jpg",
      "fileSize": 161325,
      "filePath": "/media/images/f73ec208-aa61-47c8-8995-41bcd6d1f1e3.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 0,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/82410/rfile/638766777312899120.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641202,
      "itiServiceCode": "SSCSPT",
      "fileNo": 254407,
      "placeNo": 68321,
      "fileCategory": "PLS001",
      "fileName": "637872881955127684.jpg",
      "fileSize": 10168628,
      "filePath": "/media/images/f2b4b5d6-ddd2-4410-908b-5c36c0e85bf4.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 1,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/68321/rfile/637872881955127684.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641312,
      "itiServiceCode": "SSCSPT",
      "fileNo": 299147,
      "placeNo": 57679,
      "fileCategory": "PLS001",
      "fileName": "636499827718200699.jpg",
      "fileSize": 20853122,
      "filePath": "/media/images/9d9b2c79-36cf-4ae8-a36f-7cbfbfcc0c32.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 1,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/57679/rfile/636499827718200699.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641312,
      "itiServiceCode": "SSCSPT",
      "fileNo": 66949,
      "placeNo": 56046,
      "fileCategory": "PLS001",
      "fileName": "636500649936727131.jpg",
      "fileSize": 27119547,
      "filePath": "/media/images/b85025b2-525f-4a8d-9495-f2fea1fc7087.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 0,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/56046/rfile/636500649936727131.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641312,
      "itiServiceCode": "SSCSPT",
      "fileNo": 13390,
      "placeNo": 56970,
      "fileCategory": "PLS001",
      "fileName": "636499826567954909.jpg",
      "fileSize": 26720732,
      "filePath": "/media/images/4be0f021-dc6e-4a08-9049-ac7021e1df9d.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 0,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/56970/rfile/636499826567954909.jpg",
      "arrTheme": []
    },
    {
      "itiDetailNo": 4747641340,
      "itiServiceCode": "SSCSPT",
      "fileNo": 10592,
      "placeNo": 56045,
      "fileCategory": "PLS001",
      "fileName": "636499795381501146.jpg",
      "fileSize": 30580403,
      "filePath": "/media/images/e636a54c-083b-4c8e-bfeb-abf66f1759e6.jpg",
      "fileWidth": 0,
      "fileHeight": 0,
      "fileDes": null,
      "used": 1,
      "best": 0,
      "fileSeq": 0,
      "copyright": 0,
      "copyrightNo": 0,
      "fileNameS": "",
      "url": "https://img.modetour.com/eagle/photoimg/56045/rfile/636499795381501146.jpg",
      "arrTheme": []
    }
  ],
  "precautionsPackage": {
    "precautions": {
      "precautionsHtml": "<div class=\"iti_caution\" >\n    <p>\n        [?낆텧援?떆 ?멸?愿??二쇱쓽?ы빆]<br />踰좏듃??硫댁꽭?쒕룄 VND 1,000(?쒗솕 ??51留뚯썝) ?멸??듦낵??二쇱쓽<br /><br />[硫댁꽭媛?ν뭹紐?<br />?대같 吏李명룷??200媛쒕퉬(1蹂대（)諛?二쇰쪟 1??1.5由ы꽣<br /><br />[?멸뎅?섏떊怨?<br />誘명솕 7,000遺??댁긽? ?낃뎅??諛섎뱶???좉퀬?댁빞 ?섎ŉ, ???좉퀬???쒖떆 ?놁씠????됱삁移?諛?異쒓뎅??諛섏텧???대젮?. (??洹쒖젙???꾨컲, 異쒓뎅??怨듯빆?먯꽌 異쒓뎅??湲덉??섍퀬 ?뚯? ?명솚??紐곗닔?뱁븳 ?щ?媛 ?덉쓬.)<br /><br />[?꾩옄?대같 ?ъ슜湲덉? 愿??怨듭?]<br />2025??1??1?쇰???踰좏듃?⑥뿉???꾩옄?대같瑜??뚯??섍굅???ъ슜??踰뚭툑?대굹 吏뺤뿭?뺤뿉 泥섑빐吏????덉쑝硫? ?뱁엳 怨듦났?μ냼?먯꽌???꾩옄?대같 ?ъ슜? ?꾧꺽??洹쒖젣?⑸땲?? <br />?댁뿉 踰좏듃???ы뻾???꾩옄?대같瑜??뚯??섏? ?딅룄濡??좎쓽?섏떆湲?諛붾엻?덈떎.<br />(?곷컻??踰뚭툑 1000留뚮룞 ?댁긽 遺怨?諛?11??援ш툑?????덉쓬)<br /><br />[?꾩궛遺洹쒖젙-??났?묒듅??諛??낃뎅???꾩슂]<br />?꾩떊(24二쇱씠?? 異쒕컻 1二쇱씪 ?대궡  '?ы뻾??臾대━?놁쓬' 臾멸뎄?ы븿???곷Ц?섏궗?뚭껄??泥⑤??꾩슂<br /><br />[?⑦궎吏 ?좎쓽?ы빆] - ?먯쑀?ы뻾/媛쒕퀎?쇱젙/媛쒕퀎?쒕룞 ?ы뻾媛앹? 諛섎뱶???먯쑀?ы뻾?곹뭹 ?덉빟?꾩닔<br />1. ?낆텧援?떆 諛섎뱶????났沅?E-TICKET) 吏李?怨듯빆異쒖엯遺???꾩슂)<br />2. ?⑦궎吏 ?뱀꽦?????났 ?숈씪由ъ“??諛?洹쇱젒嫄곕━ 由ъ“???덉빟?먯? 議곗씤?됱궗吏꾪뻾 媛??br />3. ?꾩? ?ъ젙(泥쒖옱吏蹂???ы븿)???섑븳 ?쇱젙蹂寃?媛??媛?대뱶???쇱젙蹂寃쎈룞?섏꽌 ?묒꽦?꾩슂)<br />4. ?명뀛泥댄겕??: ?명뀛泥댄겕?몄떆 DEPOSIT(蹂댁쬆湲??꾧툑/移대뱶) ?붿껌媛???뚯넀/?좊즺臾쇳뭹?ъ슜 ???쒖쇅 ???섎텋/移대뱶???섎텋?쒓컙 3二쇱냼??<br />5. ?ы뻾?쇱젙 諛??먯쑀?쒓컙 以??섏쁺??遺??쒖꽕 ???댁슜??媛?대뱶 ?덈궡?ы빆/?덉쟾?섏튃 以??臾대━???ㅼ씠鍮??섏쁺 ?ш퀬諛쒖깮 ??蹂몄씤怨쇱떎)\n    </p>\n    <h4 class=\"title\" style=\"display:none;\">?⑥껜蹂??뱀씠?ы빆</h4>\n    <p style=\"display:none;\">\n        \n    </p>\n</div>",
